Episode,Reward,Result
0,-1.0,lose
1,1.0,win
2,-1.0,lose
3,1.0,win
4,1.0,win
5,-1.0,lose
6,-1.0,lose
7,-1.0,lose
8,1.0,win
9,1.0,win
10,-1.0,lose
11,-1.0,lose
12,-1.0,lose
13,-1.0,lose
14,-1.0,lose
15,1.0,win
16,0.5,tie
17,-1.0,lose
18,-1.0,lose
19,-1.0,lose
20,1.0,win
21,0.5,tie
22,1.0,win
23,1.0,win
24,-1.0,lose
25,1.0,win
26,-1.0,lose
27,1.0,win
28,1.0,win
29,0.5,tie
30,1.0,win
31,1.0,win
32,-1.0,lose
33,-1.0,lose
34,-1.0,lose
35,1.0,win
36,-1.0,lose
37,-1.0,lose
38,0.5,tie
39,0.5,tie
40,1.0,win
41,-1.0,lose
42,-1.0,lose
43,1.0,win
44,1.0,win
45,1.0,win
46,-1.0,lose
47,-1.0,lose
48,-1.0,lose
49,-1.0,lose
50,1.0,win
51,-1.0,lose
52,1.0,win
53,1.0,win
54,0.5,tie
55,-1.0,lose
56,-1.0,lose
57,1.0,win
58,1.0,win
59,-1.0,lose
60,-1.0,lose
61,1.0,win
62,-1.0,lose
63,-1.0,lose
64,1.0,win
65,-1.0,lose
66,-1.0,lose
67,1.0,win
68,1.0,win
69,0.5,tie
70,-1.0,lose
71,-1.0,lose
72,-1.0,lose
73,-1.0,lose
74,0.5,tie
75,-1.0,lose
76,0.5,tie
77,1.0,win
78,-1.0,lose
79,-1.0,lose
80,1.0,win
81,0.5,tie
82,1.0,win
83,-1.0,lose
84,-1.0,lose
85,1.0,win
86,1.0,win
87,-1.0,lose
88,1.0,win
89,-1.0,lose
90,-1.0,lose
91,1.0,win
92,0.5,tie
93,-1.0,lose
94,1.0,win
95,1.0,win
96,-1.0,lose
97,-1.0,lose
98,-1.0,lose
99,-1.0,lose
100,1.0,win
101,1.0,win
102,1.0,win
103,1.0,win
104,1.0,win
105,-1.0,lose
106,1.0,win
107,1.0,win
108,1.0,win
109,-1.0,lose
110,-1.0,lose
111,-1.0,lose
112,0.5,tie
113,-1.0,lose
114,-1.0,lose
115,0.5,tie
116,1.0,win
117,-1.0,lose
118,-1.0,lose
119,1.0,win
120,1.0,win
121,1.0,win
122,-1.0,lose
123,-1.0,lose
124,1.0,win
125,1.0,win
126,1.0,win
127,-1.0,lose
128,1.0,win
129,1.0,win
130,1.0,win
131,-1.0,lose
132,1.0,win
133,-1.0,lose
134,1.0,win
135,1.0,win
136,-1.0,lose
137,-1.0,lose
138,0.5,tie
139,-1.0,lose
140,1.0,win
141,1.0,win
142,1.0,win
143,0.5,tie
144,0.5,tie
145,1.0,win
146,1.0,win
147,-1.0,lose
148,-1.0,lose
149,-1.0,lose
150,-1.0,lose
151,-1.0,lose
152,1.0,win
153,1.0,win
154,1.0,win
155,-1.0,lose
156,1.0,win
157,1.0,win
158,1.0,win
159,-1.0,lose
160,0.5,tie
161,-1.0,lose
162,-1.0,lose
163,1.0,win
164,-1.0,lose
165,0.5,tie
166,-1.0,lose
167,1.0,win
168,-1.0,lose
169,-1.0,lose
170,1.0,win
171,-1.0,lose
172,-1.0,lose
173,0.5,tie
174,1.0,win
175,1.0,win
176,1.0,win
177,1.0,win
178,1.0,win
179,1.0,win
180,0.5,tie
181,1.0,win
182,-1.0,lose
183,1.0,win
184,1.0,win
185,-1.0,lose
186,-1.0,lose
187,0.5,tie
188,1.0,win
189,-1.0,lose
190,-1.0,lose
191,1.0,win
192,1.0,win
193,-1.0,lose
194,-1.0,lose
195,-1.0,lose
196,1.0,win
197,0.5,tie
198,1.0,win
199,1.0,win
200,1.0,win
201,1.0,win
202,-1.0,lose
203,0.5,tie
204,-1.0,lose
205,-1.0,lose
206,1.0,win
207,1.0,win
208,-1.0,lose
209,-1.0,lose
210,0.5,tie
211,1.0,win
212,0.5,tie
213,0.5,tie
214,-1.0,lose
215,-1.0,lose
216,-1.0,lose
217,1.0,win
218,-1.0,lose
219,-1.0,lose
220,1.0,win
221,-1.0,lose
222,-1.0,lose
223,-1.0,lose
224,-1.0,lose
225,-1.0,lose
226,-1.0,lose
227,1.0,win
228,1.0,win
229,-1.0,lose
230,-1.0,lose
231,0.5,tie
232,1.0,win
233,-1.0,lose
234,1.0,win
235,-1.0,lose
236,0.5,tie
237,0.5,tie
238,1.0,win
239,1.0,win
240,1.0,win
241,0.5,tie
242,1.0,win
243,-1.0,lose
244,-1.0,lose
245,1.0,win
246,-1.0,lose
247,0.5,tie
248,-1.0,lose
249,1.0,win
250,1.0,win
251,-1.0,lose
252,1.0,win
253,1.0,win
254,-1.0,lose
255,-1.0,lose
256,0.5,tie
257,1.0,win
258,1.0,win
259,-1.0,lose
260,0.5,tie
261,-1.0,lose
262,-1.0,lose
263,-1.0,lose
264,-1.0,lose
265,-1.0,lose
266,-1.0,lose
267,-1.0,lose
268,-1.0,lose
269,-1.0,lose
270,1.0,win
271,-1.0,lose
272,1.0,win
273,0.5,tie
274,1.0,win
275,1.0,win
276,1.0,win
277,-1.0,lose
278,-1.0,lose
279,1.0,win
280,1.0,win
281,1.0,win
282,-1.0,lose
283,0.5,tie
284,1.0,win
285,-1.0,lose
286,1.0,win
287,-1.0,lose
288,1.0,win
289,-1.0,lose
290,1.0,win
291,-1.0,lose
292,1.0,win
293,1.0,win
294,-1.0,lose
295,-1.0,lose
296,1.0,win
297,-1.0,lose
298,-1.0,lose
299,1.0,win
300,1.0,win
301,1.0,win
302,1.0,win
303,-1.0,lose
304,-1.0,lose
305,1.0,win
306,-1.0,lose
307,-1.0,lose
308,-1.0,lose
309,1.0,win
310,1.0,win
311,0.5,tie
312,0.5,tie
313,0.5,tie
314,1.0,win
315,-1.0,lose
316,-1.0,lose
317,1.0,win
318,0.5,tie
319,0.5,tie
320,1.0,win
321,-1.0,lose
322,-1.0,lose
323,-1.0,lose
324,1.0,win
325,1.0,win
326,1.0,win
327,0.5,tie
328,-1.0,lose
329,1.0,win
330,0.5,tie
331,-1.0,lose
332,1.0,win
333,1.0,win
334,-1.0,lose
335,-1.0,lose
336,1.0,win
337,1.0,win
338,1.0,win
339,-1.0,lose
340,-1.0,lose
341,-1.0,lose
342,-1.0,lose
343,1.0,win
344,0.5,tie
345,1.0,win
346,1.0,win
347,-1.0,lose
348,1.0,win
349,1.0,win
350,0.5,tie
351,-1.0,lose
352,1.0,win
353,-1.0,lose
354,0.5,tie
355,-1.0,lose
356,-1.0,lose
357,-1.0,lose
358,-1.0,lose
359,1.0,win
360,1.0,win
361,-1.0,lose
362,-1.0,lose
363,0.5,tie
364,1.0,win
365,0.5,tie
366,1.0,win
367,1.0,win
368,-1.0,lose
369,-1.0,lose
370,1.0,win
371,1.0,win
372,1.0,win
373,1.0,win
374,-1.0,lose
375,1.0,win
376,-1.0,lose
377,-1.0,lose
378,1.0,win
379,-1.0,lose
380,1.0,win
381,-1.0,lose
382,0.5,tie
383,1.0,win
384,-1.0,lose
385,0.5,tie
386,1.0,win
387,-1.0,lose
388,1.0,win
389,-1.0,lose
390,1.0,win
391,1.0,win
392,-1.0,lose
393,-1.0,lose
394,0.5,tie
395,-1.0,lose
396,1.0,win
397,1.0,win
398,1.0,win
399,1.0,win
400,-1.0,lose
401,1.0,win
402,-1.0,lose
403,-1.0,lose
404,-1.0,lose
405,1.0,win
406,1.0,win
407,0.5,tie
408,1.0,win
409,0.5,tie
410,0.5,tie
411,1.0,win
412,-1.0,lose
413,0.5,tie
414,-1.0,lose
415,1.0,win
416,-1.0,lose
417,1.0,win
418,-1.0,lose
419,-1.0,lose
420,1.0,win
421,1.0,win
422,-1.0,lose
423,1.0,win
424,1.0,win
425,1.0,win
426,1.0,win
427,0.5,tie
428,1.0,win
429,-1.0,lose
430,0.5,tie
431,0.5,tie
432,-1.0,lose
433,1.0,win
434,0.5,tie
435,-1.0,lose
436,1.0,win
437,-1.0,lose
438,-1.0,lose
439,-1.0,lose
440,1.0,win
441,1.0,win
442,-1.0,lose
443,-1.0,lose
444,-1.0,lose
445,-1.0,lose
446,0.5,tie
447,-1.0,lose
448,1.0,win
449,-1.0,lose
450,1.0,win
451,-1.0,lose
452,-1.0,lose
453,1.0,win
454,1.0,win
455,-1.0,lose
456,0.5,tie
457,-1.0,lose
458,1.0,win
459,1.0,win
460,1.0,win
461,1.0,win
462,1.0,win
463,-1.0,lose
464,-1.0,lose
465,1.0,win
466,-1.0,lose
467,1.0,win
468,1.0,win
469,1.0,win
470,-1.0,lose
471,1.0,win
472,1.0,win
473,1.0,win
474,1.0,win
475,-1.0,lose
476,-1.0,lose
477,0.5,tie
478,1.0,win
479,1.0,win
480,-1.0,lose
481,-1.0,lose
482,-1.0,lose
483,-1.0,lose
484,0.5,tie
485,-1.0,lose
486,-1.0,lose
487,1.0,win
488,-1.0,lose
489,-1.0,lose
490,0.5,tie
491,0.5,tie
492,-1.0,lose
493,0.5,tie
494,-1.0,lose
495,-1.0,lose
496,1.0,win
497,-1.0,lose
498,1.0,win
499,-1.0,lose
500,-1.0,lose
501,-1.0,lose
502,-1.0,lose
503,1.0,win
504,0.5,tie
505,-1.0,lose
506,1.0,win
507,1.0,win
508,1.0,win
509,1.0,win
510,0.5,tie
511,1.0,win
512,-1.0,lose
513,1.0,win
514,1.0,win
515,1.0,win
516,1.0,win
517,-1.0,lose
518,-1.0,lose
519,0.5,tie
520,0.5,tie
521,1.0,win
522,-1.0,lose
523,-1.0,lose
524,1.0,win
525,-1.0,lose
526,-1.0,lose
527,1.0,win
528,1.0,win
529,1.0,win
530,1.0,win
531,1.0,win
532,-1.0,lose
533,-1.0,lose
534,-1.0,lose
535,1.0,win
536,-1.0,lose
537,1.0,win
538,-1.0,lose
539,-1.0,lose
540,1.0,win
541,1.0,win
542,1.0,win
543,1.0,win
544,-1.0,lose
545,1.0,win
546,-1.0,lose
547,0.5,tie
548,1.0,win
549,1.0,win
550,-1.0,lose
551,1.0,win
552,-1.0,lose
553,1.0,win
554,1.0,win
555,-1.0,lose
556,0.5,tie
557,-1.0,lose
558,0.5,tie
559,0.5,tie
560,-1.0,lose
561,1.0,win
562,1.0,win
563,1.0,win
564,1.0,win
565,1.0,win
566,-1.0,lose
567,-1.0,lose
568,1.0,win
569,1.0,win
570,0.5,tie
571,1.0,win
572,1.0,win
573,1.0,win
574,-1.0,lose
575,1.0,win
576,-1.0,lose
577,1.0,win
578,1.0,win
579,-1.0,lose
580,1.0,win
581,1.0,win
582,1.0,win
583,-1.0,lose
584,1.0,win
585,1.0,win
586,1.0,win
587,1.0,win
588,-1.0,lose
589,1.0,win
590,-1.0,lose
591,-1.0,lose
592,-1.0,lose
593,0.5,tie
594,-1.0,lose
595,1.0,win
596,0.5,tie
597,1.0,win
598,-1.0,lose
599,1.0,win
600,1.0,win
601,1.0,win
602,-1.0,lose
603,1.0,win
604,-1.0,lose
605,-1.0,lose
606,-1.0,lose
607,1.0,win
608,1.0,win
609,1.0,win
610,-1.0,lose
611,0.5,tie
612,1.0,win
613,1.0,win
614,1.0,win
615,1.0,win
616,1.0,win
617,1.0,win
618,1.0,win
619,1.0,win
620,1.0,win
621,1.0,win
622,0.5,tie
623,-1.0,lose
624,-1.0,lose
625,1.0,win
626,1.0,win
627,1.0,win
628,1.0,win
629,1.0,win
630,1.0,win
631,1.0,win
632,1.0,win
633,-1.0,lose
634,-1.0,lose
635,-1.0,lose
636,1.0,win
637,-1.0,lose
638,1.0,win
639,0.5,tie
640,-1.0,lose
641,1.0,win
642,1.0,win
643,1.0,win
644,-1.0,lose
645,1.0,win
646,0.5,tie
647,1.0,win
648,1.0,win
649,-1.0,lose
650,-1.0,lose
651,1.0,win
652,-1.0,lose
653,1.0,win
654,0.5,tie
655,1.0,win
656,-1.0,lose
657,-1.0,lose
658,1.0,win
659,1.0,win
660,1.0,win
661,-1.0,lose
662,-1.0,lose
663,1.0,win
664,1.0,win
665,1.0,win
666,1.0,win
667,-1.0,lose
668,1.0,win
669,1.0,win
670,1.0,win
671,1.0,win
672,1.0,win
673,1.0,win
674,-1.0,lose
675,-1.0,lose
676,1.0,win
677,-1.0,lose
678,-1.0,lose
679,-1.0,lose
680,-1.0,lose
681,1.0,win
682,1.0,win
683,-1.0,lose
684,1.0,win
685,1.0,win
686,1.0,win
687,1.0,win
688,1.0,win
689,-1.0,lose
690,1.0,win
691,-1.0,lose
692,1.0,win
693,1.0,win
694,1.0,win
695,1.0,win
696,1.0,win
697,1.0,win
698,1.0,win
699,1.0,win
700,1.0,win
701,1.0,win
702,1.0,win
703,0.5,tie
704,-1.0,lose
705,1.0,win
706,-1.0,lose
707,-1.0,lose
708,1.0,win
709,-1.0,lose
710,0.5,tie
711,-1.0,lose
712,1.0,win
713,1.0,win
714,1.0,win
715,-1.0,lose
716,1.0,win
717,0.5,tie
718,-1.0,lose
719,1.0,win
720,-1.0,lose
721,-1.0,lose
722,1.0,win
723,1.0,win
724,1.0,win
725,1.0,win
726,1.0,win
727,1.0,win
728,1.0,win
729,1.0,win
730,1.0,win
731,1.0,win
732,1.0,win
733,1.0,win
734,1.0,win
735,1.0,win
736,-1.0,lose
737,-1.0,lose
738,1.0,win
739,1.0,win
740,1.0,win
741,1.0,win
742,-1.0,lose
743,1.0,win
744,-1.0,lose
745,1.0,win
746,1.0,win
747,1.0,win
748,-1.0,lose
749,-1.0,lose
750,-1.0,lose
751,1.0,win
752,1.0,win
753,-1.0,lose
754,-1.0,lose
755,-1.0,lose
756,1.0,win
757,1.0,win
758,-1.0,lose
759,1.0,win
760,-1.0,lose
761,1.0,win
762,1.0,win
763,1.0,win
764,-1.0,lose
765,1.0,win
766,1.0,win
767,-1.0,lose
768,-1.0,lose
769,1.0,win
770,-1.0,lose
771,-1.0,lose
772,-1.0,lose
773,1.0,win
774,0.5,tie
775,-1.0,lose
776,1.0,win
777,1.0,win
778,-1.0,lose
779,1.0,win
780,0.5,tie
781,-1.0,lose
782,1.0,win
783,1.0,win
784,-1.0,lose
785,0.5,tie
786,-1.0,lose
787,1.0,win
788,1.0,win
789,1.0,win
790,1.0,win
791,-1.0,lose
792,1.0,win
793,1.0,win
794,1.0,win
795,1.0,win
796,1.0,win
797,1.0,win
798,0.5,tie
799,1.0,win
800,1.0,win
801,1.0,win
802,0.5,tie
803,1.0,win
804,1.0,win
805,-1.0,lose
806,-1.0,lose
807,1.0,win
808,1.0,win
809,-1.0,lose
810,-1.0,lose
811,1.0,win
812,1.0,win
813,1.0,win
814,1.0,win
815,-1.0,lose
816,1.0,win
817,-1.0,lose
818,-1.0,lose
819,-1.0,lose
820,-1.0,lose
821,-1.0,lose
822,-1.0,lose
823,1.0,win
824,-1.0,lose
825,1.0,win
826,-1.0,lose
827,-1.0,lose
828,1.0,win
829,-1.0,lose
830,-1.0,lose
831,1.0,win
832,-1.0,lose
833,-1.0,lose
834,1.0,win
835,0.5,tie
836,-1.0,lose
837,1.0,win
838,1.0,win
839,1.0,win
840,1.0,win
841,1.0,win
842,1.0,win
843,1.0,win
844,-1.0,lose
845,1.0,win
846,0.5,tie
847,-1.0,lose
848,1.0,win
849,-1.0,lose
850,1.0,win
851,-1.0,lose
852,-1.0,lose
853,0.5,tie
854,1.0,win
855,1.0,win
856,1.0,win
857,1.0,win
858,-1.0,lose
859,1.0,win
860,-1.0,lose
861,-1.0,lose
862,0.5,tie
863,0.5,tie
864,-1.0,lose
865,0.5,tie
866,1.0,win
867,1.0,win
868,1.0,win
869,-1.0,lose
870,1.0,win
871,1.0,win
872,0.5,tie
873,0.5,tie
874,-1.0,lose
875,1.0,win
876,1.0,win
877,-1.0,lose
878,1.0,win
879,1.0,win
880,0.5,tie
881,1.0,win
882,1.0,win
883,-1.0,lose
884,1.0,win
885,1.0,win
886,-1.0,lose
887,1.0,win
888,0.5,tie
889,1.0,win
890,-1.0,lose
891,1.0,win
892,1.0,win
893,1.0,win
894,-1.0,lose
895,0.5,tie
896,0.5,tie
897,0.5,tie
898,1.0,win
899,1.0,win
900,-1.0,lose
901,-1.0,lose
902,1.0,win
903,1.0,win
904,1.0,win
905,1.0,win
906,-1.0,lose
907,1.0,win
908,1.0,win
909,-1.0,lose
910,1.0,win
911,1.0,win
912,1.0,win
913,1.0,win
914,-1.0,lose
915,1.0,win
916,1.0,win
917,1.0,win
918,1.0,win
919,1.0,win
920,1.0,win
921,1.0,win
922,1.0,win
923,1.0,win
924,-1.0,lose
925,1.0,win
926,1.0,win
927,1.0,win
928,1.0,win
929,1.0,win
930,-1.0,lose
931,1.0,win
932,1.0,win
933,-1.0,lose
934,-1.0,lose
935,-1.0,lose
936,-1.0,lose
937,1.0,win
938,-1.0,lose
939,1.0,win
940,-1.0,lose
941,1.0,win
942,-1.0,lose
943,1.0,win
944,1.0,win
945,1.0,win
946,1.0,win
947,-1.0,lose
948,0.5,tie
949,-1.0,lose
950,1.0,win
951,-1.0,lose
952,1.0,win
953,-1.0,lose
954,0.5,tie
955,1.0,win
956,1.0,win
957,0.5,tie
958,1.0,win
959,1.0,win
960,1.0,win
961,-1.0,lose
962,-1.0,lose
963,1.0,win
964,1.0,win
965,1.0,win
966,1.0,win
967,0.5,tie
968,1.0,win
969,1.0,win
970,-1.0,lose
971,1.0,win
972,1.0,win
973,1.0,win
974,1.0,win
975,1.0,win
976,-1.0,lose
977,1.0,win
978,1.0,win
979,-1.0,lose
980,1.0,win
981,-1.0,lose
982,-1.0,lose
983,1.0,win
984,1.0,win
985,-1.0,lose
986,-1.0,lose
987,-1.0,lose
988,1.0,win
989,0.5,tie
990,1.0,win
991,1.0,win
992,1.0,win
993,1.0,win
994,1.0,win
995,1.0,win
996,-1.0,lose
997,-1.0,lose
998,1.0,win
999,0.5,tie
